,Movie,Worldwide,Domestic,Domestic_percent,Foreign,Foreign_percent,year
0,Inside Out 2,"1,59,59,83,694","63,78,52,840",40%,"95,81,30,854",60%,2024
1,Deadpool & Wolverine,"1,04,31,80,185","50,69,37,007",48.60%,"53,62,43,178",51.40%,2024
2,Despicable Me 4,"80,85,37,571","33,25,83,715",41.10%,"47,59,53,856",58.90%,2024
3,Dune: Part Two,"71,18,44,358","28,21,44,358",39.60%,"42,97,00,000",60.40%,2024
4,Godzilla x Kong: The New Empire,"56,76,50,016","19,63,50,016",34.60%,"37,13,00,000",65.40%,2024
5,Kung Fu Panda 4,"54,78,20,030","19,35,90,620",35.30%,"35,42,29,410",64.70%,2024
6,Bad Boys: Ride or Die,"40,01,24,003","19,33,75,986",48.30%,"20,67,48,017",51.70%,2024
7,Kingdom of the Planet of the Apes,"39,73,66,385","17,11,18,400",43.10%,"22,62,47,985",56.90%,2024
8,Twisters,"31,38,66,855","22,58,66,855",72%,"8,80,00,000",28%,2024
9,A Quiet Place: Day One,"26,08,94,737","13,86,94,737",53.20%,"12,22,00,000",46.80%,2024
10,The Garfield Movie,"22,70,64,902","9,18,59,556",40.50%,"13,52,05,346",59.50%,2024
11,Ghostbusters: Frozen Empire,"20,18,56,657","11,33,76,590",56.20%,"8,84,80,067",43.80%,2024
12,IF,"19,01,46,808","11,11,49,917",58.50%,"7,89,96,891",41.50%,2024
13,Bob Marley: One Love,"18,07,46,602","9,68,93,170",53.60%,"8,38,53,432",46.40%,2024
14,The Fall Guy,"17,83,72,311","9,29,00,355",52.10%,"8,54,71,956",47.90%,2024
15,Furiosa: A Mad Max Saga,"17,27,75,791","6,74,75,791",39.10%,"10,53,00,000",60.90%,2024
16,The Beekeeper,"15,27,20,535","6,62,20,535",43.40%,"8,65,00,000",56.60%,2024
17,Civil War,"12,25,33,193","6,86,03,430",56%,"5,39,29,763",44%,2024
18,Detective Conan: The Million-Dollar Pentagram,"10,67,51,233",0,0,"10,67,51,233",100%,2024
19,Mean Girls,"10,47,93,431","7,24,04,248",69.10%,"3,23,89,183",30.90%,2024
20,Madame Web,"10,02,98,817","4,38,17,106",43.70%,"5,64,81,711",56.30%,2024
21,Exhuma,"9,79,86,040","23,10,900",2.40%,"9,56,75,140",97.60%,2024
22,Argylle,"9,62,21,031","4,52,07,275",47%,"5,10,13,756",53%,2024
23,Longlegs,"9,42,50,549","7,17,91,631",76.20%,"2,24,58,918",23.80%,2024
24,Challengers,"9,42,19,408","5,01,19,408",53.20%,"4,41,00,000",46.80%,2024
25,It Ends with Us,"9,33,84,596","6,34,32,082",67.90%,"2,99,52,514",32.10%,2024
26,Haikyuu!! The Dumpster Battle,"9,32,20,807","70,71,622",7.60%,"8,61,49,185",92.40%,2024
27,The Roundup: Punishment,"8,35,39,202","11,54,475",1.40%,"8,23,84,727",98.60%,2024
28,A Little Something Extra,"7,70,15,599",0,0,"7,70,15,599",100%,2024
29,Night Swim,"5,47,44,768","3,24,94,740",59.40%,"2,22,50,028",40.60%,2024
30,The First Omen,"5,38,45,880","2,00,92,802",37.30%,"3,37,53,078",62.70%,2024
31,Back to Black,"5,08,56,606","61,57,705",12.10%,"4,46,98,901",87.90%,2024
32,Tarot,"4,91,27,750","1,87,71,004",38.20%,"3,03,56,746",61.80%,2024
33,The Count of Monte-Cristo,"4,81,37,114",0,0,"4,81,37,114",100%,2024
34,The Strangers: Chapter 1,"4,77,58,326","3,52,02,562",73.70%,"1,25,55,764",26.30%,2024
35,Trap,"4,71,79,448","3,04,79,448",64.60%,"1,67,00,000",35.40%,2024
36,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"4,43,54,825","1,76,57,658",39.80%,"2,66,97,167",60.20%,2024
37,Imaginary,"4,36,00,455","2,80,09,161",64.20%,"1,55,91,294",35.80%,2024
38,Abigail,"4,24,11,043","2,58,67,515",61%,"1,65,43,528",39%,2024
39,Arthur the King,"4,08,35,924","2,50,49,006",61.30%,"1,57,86,918",38.70%,2024
40,Fly Me to the Moon,"4,05,40,700","2,03,17,630",50.10%,"2,02,23,070",49.90%,2024
41,The Bikeriders,"3,56,25,207","2,17,14,630",61%,"1,39,10,577",39%,2024
42,Monkey Man,"3,50,04,952","2,51,16,955",71.80%,"98,87,997",28.20%,2024
43,Horizon: An American Saga - Chapter 1,"3,42,58,604","2,90,35,702",84.80%,"52,22,902",15.20%,2024
44,The Watchers,"3,29,71,404","1,90,71,404",57.80%,"1,39,00,000",42.20%,2024
45,Doraemon the Movie: Nobita's Earth Symphony,"3,27,59,618",0,0,"3,27,59,618",100%,2024
46,Mobile Suit Gundam Seed Freedom,"3,21,25,992",0,0,"3,21,25,992",100%,2024
47,A Strange House,"3,08,64,331",0,0,"3,08,64,331",100%,2024
48,Chantal in Fairyland,"2,85,67,561",0,0,"2,85,67,561",100%,2024
49,Immaculate,"2,84,14,678","1,56,71,307",55.20%,"1,27,43,371",44.80%,2024
50,The Master and Margarita,"2,79,89,335",0,0,"2,79,89,335",100%,2024
51,The Ministry of Ungentlemanly Warfare,"2,74,03,786","2,05,35,053",74.90%,"68,68,733",25.10%,2024
52,Wicked Little Letters,"2,70,24,623","50,08,179",18.50%,"2,20,16,444",81.50%,2024
53,Kalki 2898 AD,"2,53,41,218","1,82,89,575",72.20%,"70,51,643",27.80%,2024
54,Kingdom 4: Return of the Great General,"2,29,54,872",0,0,"2,29,54,872",100%,2024
55,Mai,"2,17,14,524",0,0,"2,17,14,524",100%,2024
56,Autumn and the Black Jaguar,"2,14,95,226",0,0,"2,14,95,226",100%,2024
57,Unsung Hero,"2,11,95,064","2,03,35,239",95.90%,"8,59,825",4.10%,2024
58,MaXXXine,"2,08,79,276","1,50,82,039",72.20%,"57,97,237",27.80%,2024
59,Lyod 3,"2,06,15,744",0,0,"2,06,15,744",100%,2024
60,Ordinary Angels,"2,05,66,982","1,91,74,421",93.20%,"13,92,561",6.80%,2024
61,Cabrini,"2,04,57,011","1,95,12,134",95.40%,"9,44,877",4.60%,2024
62,Pilot,"2,02,97,907",0,0,"2,02,97,907",100%,2024
63,"La planète des singes, une odyssée de l'espèce","1,95,15,102",0,0,"1,95,15,102",100%,2024
64,Star Wars: Episode I - The Phantom Menace 2024 Re-release,"1,94,29,994","1,30,29,994",67.10%,"64,00,000",32.90%,2024
65,Face Off 7: One Wish,"1,93,53,760",0,0,"1,93,53,760",100%,2024
66,Golden Kamuy,"1,90,77,748",0,0,"1,90,77,748",100%,2024
67,Harold and the Purple Crayon,"1,90,72,061","1,39,85,241",73.30%,"50,86,820",26.70%,2024
68,Cocorico,"1,80,37,432",0,0,"1,80,37,432",100%,2024
69,Escape,"1,78,68,057","2,51,793",1.40%,"1,76,16,264",98.60%,2024
70,Guest from the Future,"1,77,44,561",0,0,"1,77,44,561",100%,2024
71,Twilight of the Warriors: Walled In,"1,65,06,349","1,44,871",0.90%,"1,63,61,478",99.10%,2024
72,Kleks Academy,"1,53,48,026",0,0,"1,53,48,026",100%,2024
73,Borderlands,"1,49,59,526","1,02,39,545",68.40%,"47,19,981",31.60%,2024
74,The Chosen: S4 Episodes 1-3,"1,48,73,918","1,44,09,169",96.90%,"4,64,749",3.10%,2024
75,Late Night with the Devil,"1,48,47,115","1,00,01,000",67.40%,"48,46,115",32.60%,2024
76,Hijack 1971,"1,40,76,578","2,42,069",1.70%,"1,38,34,509",98.30%,2024
77,Kinds of Kindness,"1,35,07,340","50,38,931",37.30%,"84,68,409",62.70%,2024
78,Blue Lock: Episode Nagi,"1,33,81,837","18,55,384",13.90%,"1,15,26,453",86.10%,2024
79,Article 370,"1,32,22,021","10,88,790",8.20%,"1,21,33,231",91.80%,2024
80,Letuchiy korabl,"1,28,86,684",0,0,"1,28,86,684",100%,2024
81,Love Lies Bleeding,"1,26,04,176","83,35,797",66.10%,"42,68,379",33.90%,2024
82,Handsome Guys,"1,23,91,582",0,0,"1,23,91,582",100%,2024
83,Citizen of a Kind,"1,19,76,305",0,0,"1,19,76,305",100%,2024
84,Sound of Hope: The Story of Possum Trot,"1,16,07,239","1,16,07,239",100%,0,0,2024
85,Maison de retraite 2,"1,11,96,943",0,0,"1,11,96,943",100%,2024
86,Father There is Only One 4,"1,11,44,131",0,0,"1,11,44,131",100%,2024
87,A Million Minutes,"1,10,77,140",0,0,"1,10,77,140",100%,2024
88,Cat and Dog,"1,07,18,048",0,0,"1,07,18,048",100%,2024
89,Alienoid: The Return to the Future,"1,06,93,858","60,720",0.60%,"1,06,33,138",99.40%,2024
90,Lisa Frankenstein,"99,27,714","97,74,285",98.50%,"1,53,429",1.50%,2024
91,The Exorcism,"94,83,691","45,30,418",47.80%,"49,53,273",52.20%,2024
92,The Chosen: S4 Episodes 4-6,"94,82,744","94,82,744",100%,0,0,2024
93,Thelma,"94,38,984","87,07,914",92.30%,"7,31,070",7.70%,2024
94,A Smile Doesn't Lie,"92,11,570",0,0,"92,11,570",100%,2024
95,Onegin,"92,01,680",0,0,"92,01,680",100%,2024
96,Abudeka Is Back,"91,63,586",0,0,"91,63,586",100%,2024
97,Lohusa,"88,09,952",0,0,"88,09,952",100%,2024
98,Following,"87,93,810",0,0,"87,93,810",100%,2024
99,Dear Family,"85,28,605",0,0,"85,28,605",100%,2024
100,Uma Musume: Pretty Derby - Beginning of a New Era,"85,01,860",0,0,"85,01,860",100%,2024
101,The Birth of Korea,"80,22,137",0,0,"80,22,137",100%,2024
102,Un mondo a parte,"79,33,123",0,0,"79,33,123",100%,2024
103,Drive-Away Dolls,"79,31,124","50,28,215",63.40%,"29,02,909",36.60%,2024
104,The Chosen: S4 Episodes 7-8,"77,68,191","77,29,152",99.50%,"39,039",0.50%,2024
105,Look Back,"75,35,037",0,0,"75,35,037",100%,2024
106,Ducobu passe au vert!,"75,10,050",0,0,"75,10,050",100%,2024
107,Kolpaçino 4 4'lük,"73,43,114",0,0,"73,43,114",100%,2024
108,Yolo,"72,41,348","20,01,584",27.60%,"52,39,764",72.40%,2024
109,Sight,"72,05,755","72,05,755",100%,0,0,2024
110,Land of Bad,"69,38,728","46,20,045",66.60%,"23,18,683",33.40%,2024
111,SUGA: Agust D Tour 'D-DAY' the Movie,"67,91,851","19,51,896",28.70%,"48,39,955",71.30%,2024
112,"April, Come She Will","67,19,810",0,0,"67,19,810",100%,2024
113,Major Grom: The Game,"66,77,169",0,0,"66,77,169",100%,2024
114,Troll Factory,"66,76,327",0,0,"66,76,327",100%,2024
115,I.S.S.,"66,05,079","65,73,799",99.50%,"31,280",0.50%,2024
116,10 Lives,"65,92,377",0,0,"65,92,377",100%,2024
117,Baghead,"65,50,820",0,0,"65,50,820",100%,2024
118,The Book of Clarence,"62,05,230","61,32,813",98.80%,"72,417",1.20%,2024
119,Columbia 100th Anniversary Series Columbia 100th Anniversary Series,"60,13,515","60,13,515",100%,0,0,2024
120,Project Silence,"60,07,712",0,0,"60,07,712",100%,2024
121,Someone Like You,"59,37,306","59,37,306",100%,0,0,2024
122,Force of Nature: The Dry 2,"57,86,313","58,690",1%,"57,27,623",99%,2024
123,Dragonkeeper,"55,01,438","8,05,091",14.60%,"46,96,347",85.40%,2024
124,Air,"54,66,289",0,0,"54,66,289",100%,2024
125,N'avoue jamais,"53,74,417",0,0,"53,74,417",100%,2024
126,Matching,"53,48,492",0,0,"53,48,492",100%,2024
127,Kyu Ju Sai. Nani ga Medetai,"52,85,231",0,0,"52,85,231",100%,2024
128,Hit Man,"52,65,220",0,0,"52,65,220",100%,2024
129,I Saw the TV Glow,"52,08,941","50,17,817",96.30%,"1,91,124",3.70%,2024
130,The Goat Life,"51,38,042","6,25,000",12.20%,"45,13,042",87.80%,2024
131,Frères,"51,27,599",0,0,"51,27,599",100%,2024
132,Table for Six 2,"48,71,447",0,0,"48,71,447",100%,2024
133,GHOST: Rite Here Rite Now,"47,72,954","26,47,702",55.50%,"21,25,252",44.50%,2024
134,In a Violent Nature,"45,46,186","42,29,999",93%,"3,16,187",7%,2024
135,18×2 Beyond Youthful Days,"45,12,194",0,0,"45,12,194",100%,2024
136,No Way Up,"44,65,228","1,48,582",3.30%,"43,16,646",96.70%,2024
137,Anweshippin Kandethum,"44,59,155",0,0,"44,59,155",100%,2024
138,Our Folks: The Beginning,"44,33,525",0,0,"44,33,525",100%,2024
139,El Roomie,"44,18,253",0,0,"44,18,253",100%,2024
140,La familia Benetón,"43,55,202",0,0,"43,55,202",100%,2024
141,Wonderland,"42,70,030",0,0,"42,70,030",100%,2024
142,Noah's Ark,"41,85,520",0,0,"41,85,520",100%,2024
143,Meet the Leroys,"41,80,181",0,0,"41,80,181",100%,2024
144,Maria Montessori,"41,75,860",0,0,"41,75,860",100%,2024
145,I soliti idioti 3: Il ritorno,"41,74,340",0,0,"41,74,340",100%,2024
146,How to Make Millions Before Grandma Dies,"40,99,079",0,0,"40,99,079",100%,2024
147,Crew,"40,15,089","15,00,000",37.40%,"25,15,089",62.60%,2024
148,Dune: Part One 2024 Re-release,"39,95,610",0,0,"39,95,610",100%,2024
149,Cuckoo,"39,46,664","38,82,280",98.40%,"64,384",1.60%,2024
150,Babes,"38,67,121","38,00,038",98.30%,"67,083",1.70%,2024
151,Fighter,"38,00,771","10,00,000",26.30%,"28,00,771",73.70%,2024
152,Manjummel Boys,"37,84,106",0,0,"37,84,106",100%,2024
153,The Second Act,"37,81,122",0,0,"37,81,122",100%,2024
154,Daaaaaali!,"37,66,743",0,0,"37,66,743",100%,2024
155,Gap Lai Chi Bau,"37,49,297",0,0,"37,49,297",100%,2024
156,Jatt & Juliet 3,"37,01,206","15,15,000",40.90%,"21,86,206",59.10%,2024
157,Aavesham,"36,94,257",0,0,"36,94,257",100%,2024
158,Ezra,"36,25,005","26,31,460",72.60%,"9,93,545",27.40%,2024
159,Onmyoji Zero,"35,66,021",0,0,"35,66,021",100%,2024
160,Pare parecchio Parigi,"35,60,667",0,0,"35,60,667",100%,2024
161,Breaking Point,"35,59,250",0,0,"35,59,250",100%,2024
162,Detective Conan vs. Kid the Phantom Thief,"35,46,772",0,0,"35,46,772",100%,2024
163,Zápisník alkoholicky,"35,32,733",0,0,"35,32,733",100%,2024
164,The Moon Thieves,"35,22,654",0,0,"35,22,654",100%,2024
165,The Plot,"34,90,849",0,0,"34,90,849",100%,2024
166,Peppa's Cinema Party,"34,73,576",0,0,"34,73,576",100%,2024
167,Shrek 2 2024 Re-release,"34,27,910","34,27,910",100%,0,0,2024
168,3391 Kilometres,"34,24,225",0,0,"34,24,225",100%,2024
169,The Lord of the Rings: The Fellowship of the Ring 2024 Re-release,"33,92,950","32,56,658",96%,"1,35,895",4%,2024
170,The Buried Talent,"33,87,736",0,0,"33,87,736",100%,2024
171,Manyunya. Priklyucheniya v Moskve,"33,81,430",0,0,"33,81,430",100%,2024
172,Lovesick Ellie,"33,65,139",0,0,"33,65,139",100%,2024
173,Bocchi the Rock! Re:,"33,50,047",0,0,"33,50,047",100%,2024
174,Boléro,"33,35,618",0,0,"33,35,618",100%,2024
175,La petite vadrouille,"32,85,001",0,0,"32,85,001",100%,2024
176,Let's Go! Anpanman: Baikinman and Lulun,"32,79,803",0,0,"32,79,803",100%,2024
177,Gondola,"32,78,905",0,0,"32,78,905",100%,2024
178,Boy Kills World,"32,69,468","26,26,127",80.30%,"6,43,341",19.70%,2024
179,Lucky Winners,"32,56,901",0,0,"32,56,901",100%,2024
180,"Baby boom, or Eggnog 5","32,36,512",0,0,"32,36,512",100%,2024
181,The Fabulous Four,"32,11,180","28,36,571",88.30%,"3,74,609",11.70%,2024
182,The Lord of the Rings: The Two Towers 2024 Re-release,"32,04,720","25,66,412",80.10%,"6,35,532",19.80%,2024
183,2024 Oscar Nominated Short Films: Documentary,"31,62,293","31,62,293",100%,0,0,2024
184,The Good Teacher,"31,20,799",0,0,"31,20,799",100%,2024
185,Budda. Dzieciak '98,"30,85,668",0,0,"30,85,668",100%,2024
186,Loving Bali,"30,69,304",0,0,"30,69,304",100%,2024
187,The Long Game,"30,60,040","30,60,040",100%,0,0,2024
188,Tri bogatyrya. Ni dnya bez podviga,"30,44,127",0,0,"30,44,127",100%,2024
189,White Bird,"30,39,128",0,0,"30,39,128",100%,2024
190,Kensuke's Kingdom,"30,28,140",0,0,"30,28,140",100%,2024
191,Voditel-oligarkh,"29,71,712",0,0,"29,71,712",100%,2024
192,Too Old for Fairy Tales 2,"29,62,925",0,0,"29,62,925",100%,2024
193,Siccin 7,"29,47,685",0,0,"29,47,685",100%,2024
194,Jesus Thirsts: The Miracle of the Eucharist,"29,27,121","29,27,121",100%,0,0,2024
195,Buzz House: The Movie,"29,10,112",0,0,"29,10,112",100%,2024
196,We 12,"28,64,154",0,0,"28,64,154",100%,2024
197,Me Contro Te - Il film: Operazione Spie,"27,98,501",0,0,"27,98,501",100%,2024
198,Menudas piezas,"27,78,043",0,0,"27,78,043",100%,2024
199,Silent Love,"27,39,320",0,0,"27,39,320",100%,2024
